headsynset,n_kb_edges,n_only_kb_edges,only_kb_edges_sim>0.3,only_kb_edges_cooc>0.4
bn:00071085n shinbone shin_bone tibia - tibia stinco - Schienbein,43,11,0,2
bn:00071103n ship - dirigibile bastimento astronave nave - Schiff,147,111,0,10
bn:00071172n shoe - calzatura scarpa - Schuh Lackschuh,298,245,0,39
bn:00071206n shooting shot - colpo sparo fuoco - Schuss,312,311,0,32
bn:00071215n shop store retail_outlet - bottega negozio spaccio esercizio - Geschäft Laden Einzelhandelsgeschäft,598,595,148,91
bn:00071235n shore - riva costa sponda - Ufer,166,141,0,3
bn:00071525n sign signaling signal - segnalazione segnale segno cenno - Zeichen Signal,580,544,111,70
bn:00071707n sin sinfulness wickedness - cattiveria peccato colpa - Sünde,249,190,0,27
bn:00071838n sis sister - sorella - Schwester Schwesterchen,384,382,15,115
bn:00071869n situation state_of_affairs - condizione situazione - Lage Zustand Situation,565,555,167,209
bn:00071965n skilled_worker specialist skilled_workman - slang lavoratore_specializzato specialista - Fachkraft,179,173,0,16
bn:00072004n skirt - sottana gonna gonnella - Rock,82,50,0,17
bn:00072006n skit sketch - quadro numero sketch - Sketch,122,122,0,5
bn:00072016n sky - cielo - Himmel,292,243,1,36
bn:00072080n slave - servo schiavo - Sklave,189,179,0,16
bn:00072274n small_intestine - tenue intestino-tenue intestino_tenue - Dünndarm,18,6,0,0
bn:00072566n society - società società_civile - Gesellschaft,424,353,64,101
bn:00072698n soldier - armato militare milite - Kämpfer Soldat,261,226,14,33
bn:00072794n song vocal - canzonetta canto canzone - Lied,378,332,3,65
bn:00072886n soul soulfulness - anima - Seele,351,344,21,68
bn:00072960n southern_united_states south - stati_uniti_d'america_meridionali stati_uniti_meridionali sud - Südstaaten,1,1,0,0
bn:00073206n specializer specialist specialiser - specialista - Experte Spezialist Fachmann,251,250,0,26
bn:00073210n animal_species species - specie_animale specie - Spezies Art Tierart,325,288,15,34
bn:00073236n spectrophotometer spectrophotometry - spettrofotometro spettrofotometria - Spektrophotometrie Spektralphotometer,4,4,0,1
bn:00073237n spectrum - spettro_atomico spettro - Spektrum,219,209,0,9
bn:00073258n speed velocity - celerità velocità - Geschwindigkeitsvektor Schnelligkeit Geschwindigkeit,452,407,2,90
bn:00073480n splenomegaly - splenomegalia - Splenomegalie,0,0,0,0
bn:00073636n springtime spring - primavera vere - Frühling Frühjahr Lenz,247,195,0,9
bn:00073699n team squad - compagine manipolo squadra - Mannschaft Brigade Team,501,472,165,121
bn:00073848n stair step - scala scalino gradino - Sprosse Treppe Stufe,478,447,60,16
bn:00073853n steps stairs - scala - Treppe,11,6,0,0
bn:00073884n androecium stamen - stame - Stamen Staubblatt,0,0,0,0
bn:00073964n star - sole astro stella - Sonne Stern Gestirn,431,380,54,62
bn:00073965n star - stella - Stern,365,364,1,44
bn:00074332n stock - azione capitale_azionario - Aktie,274,254,0,58
bn:00074450n storeroom utility_room storage_room - sgabuzzino stanzino ripostiglio - Waschraum Waschküche Lager,67,40,0,3
bn:00074594n streamliner - streamlining - Stromlinienlokomotive Stromlinienfahrzeug,0,0,0,0
bn:00074595n street - via strada strada_urbana - Strasse Straße,318,313,1,91
bn:00074606n street_light street_lamp streetlight - lampione - Straßenlaterne Straßenbeleuchtung,65,44,0,0
bn:00074615n strength - energia vigore fibra - Stärke Festigkeit Kraft,410,408,93,47
bn:00074790n survey research study - indagine studio - Studie Untersuchung,594,592,211,194
bn:00074791n work meditation study - riflessione meditazione studio - Betrachtung,305,304,56,37
bn:00074900n theme topic subject - tematica argomento tasto oggetto - Thema Gegenstand Topik,634,616,72,114
bn:00074985n substance substantie - sostanza - Substanz,419,415,3,114
bn:00075023n success - successo esito - Erfolg,455,451,72,69
bn:00075151n summer summertime summer_season - stagione_estiva estate - Sommersaison Sommerzeit Sommer,366,309,3,29
bn:00075170n sun - sole - Sonne,325,256,0,54
bn:00075322n supply - provvista approvvigionamento rifornimento - Versorgung,272,272,0,29
bn:00075504n swan cygnini cygnus - cigno cygnus - Schwan Cygnus Schwäne,135,94,0,15
bn:00075652n symbol - segno simbolo - Symbol Zeichen,424,356,0,37
bn:00075812n table tabular_array - tavola tabella quadro - Tafel Spiegel Tabelle,557,537,6,86
bn:00075813n table - tavola tavolo - Tisch,317,273,0,38
bn:00075814n table - tavola tavolo - Tisch,317,317,0,52
bn:00075904n tail - coda - Schwanz,149,115,0,24
bn:00076033n tangent - tangente - Tangente,17,14,0,0
bn:00076312n lacrymal_fluid tear teardrop - lagrima luccicone lacrima - Träne Tränentropfen Zähre,209,207,0,27
bn:00076373n telecasting tv television - tv televisione video tivù - Television Video Fernsehen,412,331,44,81
bn:00076457n temperature air_temperature - temperatura_dell'aria temperatura - Lufttemperatur Temperatur,453,369,0,76
bn:00076496n tendency trend - orientamento trend indirizzo - Trend,417,417,10,34
bn:00076732n text textual_matter - testo - Text,432,388,8,78
bn:00076734n land country nation - nazione - Nation,344,280,18,44
bn:00076789n truth trueness verity - veritade veritate verità - Wahrheit,360,359,33,67
bn:00076834n theory teoría - teoria - Theorie Teoría,337,316,15,51
bn:00076925n thing - cosa - Gegenstand Seiende Entität,380,379,118,51
bn:00076938n thiocyanate thiocyanate_salt - tiocianato - Thiocyanate Thiocyanat,0,0,0,0
bn:00077084n thrombosis - trombosi - Thrombose,72,50,0,1
bn:00077085n thrombus blood_clot - trombo trombosi - Blutgerinnsel Thrombus Blutpfropf,40,28,0,1
bn:00077142n thyroid thyroid_gland - tiroide - Schilddrüse,22,14,0,0
bn:00077143n thyrotrophin thyroid-stimulating_hormone thyrotropic_hormone thyrotropin - ormone_tireostimolante - Thyreotropin,0,0,0,0
bn:00077270n time - data tempo - Zeit,533,451,72,173
bn:00077386n group_of_cells tissue - tessuto - Gruppe_von_zellen Gewebe Zelluläres_gewebe,303,253,0,37
bn:00077462n today - oggi - Heute,32,32,0,1
bn:00077593n human_tooth tooth teeth - denti dente_umano dente - Zahn Menschlicher_zahn Zähne,222,157,0,36
bn:00077604n toothpaste - dentifricio pasta_dentifricia - Zahncreme Zahnpaste Zahnpasta,91,67,0,5
bn:00077773n town large_village - città grosso_paese paese - Bourg Kleinstadt,151,125,0,12
bn:00077794n toxin - tossina - Gift Toxin,185,148,0,21
bn:00078131n tree - albero albore arbore - Baum,444,348,5,58
bn:00078365n victory triumph - vittoria successo trionfo - Triumph Sieg,444,418,17,57
bn:00078460n truth true_statement - verità - Wahrheit,360,359,11,59
bn:00078509n tsunami - tsunami onda_anomala maremoto - Tsunami Flutwelle,142,109,0,5
bn:00078738n year yr twelvemonth - anno - Ja! Jahr,482,468,32,166
bn:00078986n underwear underclothing underclothes - biancheria intimo biancheria_intima - Unterwäsche,148,104,0,7
bn:00079014n undersecretary undersecretariat - sottosegretario sottosegretario_di_stato sottosegretaria - Untersekretariat Ministerialdirektor,4,3,0,0
bn:00079476n vale valley dale - vallata conca valle - Senke Tal,215,165,7,9
bn:00079508n value - valore - Wert L-wert,439,434,23,184
bn:00079509n value - valore qualità conto - Wert,498,496,38,210
bn:00080085n virus - virus - Virus Viren,408,338,0,102
bn:00080229n cubage volume - cubatura volume contenuto - Volumen,340,312,3,56
bn:00080322n vůz wagon waggon - vůz carro carrozza - Kutsche Vůz Wagen,213,179,0,20
bn:00080386n wall - muro parete - Wand Mauer,447,390,0,64
bn:00080439n war armed_conflict warfare - guerra conflitto - Bewaffneter_konflikt Kriegsführung Krieg,524,404,37,77
bn:00080831n weight - forza_peso peso - Gewichtskraft Gewicht,389,361,0,82
bn:00081031n whiskey whisky - whisky - Whisky,138,107,0,22
bn:00081285n sill window_sill window ledge-sill window_ledge - davanzale davanzale_della_finestra bordo_della_finestra finestra - Fenster Fensterbank,323,268,34,25
bn:00081292n window - finestra - Fenster,319,306,1,47
bn:00081370n winter wintertime - inverno invernata verno - Winter Winterzeit,269,211,2,25
bn:00081492n sap-wood wood sapwood - legno legname alburno - Holz Splintholz,349,249,1,45
bn:00081546n word - suono parola vocabolo - Wort,476,412,71,100
bn:00081628n world_series - world_series - World_series,0,0,0,0
bn:00081730n wrought_iron - ferro_battuto - Schmiedeeisen,12,7,0,0
bn:00081893n yelping yelp yip - uggiolio yelp guaito - Yelp Yelp_inc.,3,2,0,0
bn:00081968n yucca - iucca yucca - Yucca Palmlilien,8,5,0,0
total summed up,290730,264813,28291,47323
